,name,link,company,city,salary_min,salary_max,salary_currency
0,Графический дизайнер,https://hh.ru/vacancy/49230167?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Экостандарт,"Москва, Бауманская",70000,,руб.
1,UI/UX дизайнер (Gamedev),https://hh.ru/vacancy/43310773?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Студия Кефир,Москва,,,
2,"Менеджер проектов (продажа мебели, премиум)",https://hh.ru/vacancy/54531502?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Gordon Design Studio,"Москва, Динамо и еще 1 ",40000,250000,
3,Ведущий креативный дизайнер,https://hh.ru/vacancy/53640647?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,LIMONI,"Москва, Первомайская",100000,120000,
4,Швея по шторам,https://hh.ru/vacancy/54515210?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,AJ Design,Москва,50000,,руб.
5,Арт-директор/Продуктовый дизайнер/Графический дизайнер,https://hh.ru/vacancy/52565839?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Академия Арт,Москва,,,
6,Дизайнер-верстальщик,https://hh.ru/vacancy/52427665?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Аледо,"Москва, Нагатинская",,60000,руб.
7,Графический дизайнер,https://hh.ru/vacancy/54515860?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Трухин Григорий Викторович,Москва,40000,,руб.
8,Дизайнер интерьера,https://hh.ru/vacancy/50699121?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Rerooms,Москва,,,
9,Графический дизайнер (Удаленная работа),https://hh.ru/vacancy/35659402?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Go Mobile,"Москва, Цветной бульвар",,,
10,Графический дизайнер (Effects),https://hh.ru/vacancy/54558563?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Prequel,Москва,,,
11,Продуктовый дизайнер (UX-UI),https://hh.ru/vacancy/53228036?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Сайтсофт,"Москва, Бауманская",,150000,руб.
12,Дизайнер,https://hh.ru/vacancy/51401596?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Sminex,Москва,140000,,руб.
13,Ведущий программист 1С,https://hh.ru/vacancy/54349430?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Barcelona Design,"Москва, Курская и еще 1 ",,,
14,Архитектор-дизайнер,https://hh.ru/vacancy/54527041?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Вирке Хаус,Москва,60000,165000,
15,"Руководитель проектов (продажа мебели, премиум)",https://hh.ru/vacancy/54534689?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Gordon Design Studio,"Москва, Динамо и еще 1 ",60000,150000,
16,Архитектор-дизайнер,https://hh.ru/vacancy/54389714?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО ЛЕО Компани,"Москва, Бульвар Рокоссовского и еще 2 ",80000,,руб.
17,Дизайнер презентаций/Архитектура,https://hh.ru/vacancy/54502595?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Даер Рус,"Москва, Динамо",50000,,руб.
18,Дизайнер по интерьерам и экстерьерам автомобилей,https://hh.ru/vacancy/54601454?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Zart,Москва,150000,200000,руб.
19,Дизайнер презентаций,https://hh.ru/vacancy/52605330?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,BetBoom,Москва,,,
20,Дизайнер презентаций,https://hh.ru/vacancy/54198607?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Digital Reputation,Москва,,,
21,UX\UI Дизайнер,https://hh.ru/vacancy/54524294?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Тритон,Москва,100000,,руб.
22,Senior Product Designer,https://hh.ru/vacancy/54058120?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,TIMELESS (ООО Оксбридж),"Москва, Курская и еще 2 ",300000,400000,руб.
23,Junior Designer,https://hh.ru/vacancy/54604745?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Sports.ru,"Москва, Новокузнецкая и еще 2 ",,,
24,Помощник дизайнера (Junior Web-designer),https://hh.ru/vacancy/54438997?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ExpAs,"Москва, Сетунь",20000,40000,
25,Product designer,https://hh.ru/vacancy/50888202?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Точка,Москва,200000,,руб.
26,Product designer,https://hh.ru/vacancy/53960039?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Center-Game,"Москва, Ботанический сад",150000,220000,руб.
27,Lead Product Designer,https://hh.ru/vacancy/53679739?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,NOMIA,Москва,300000,,руб.
28,Game Designer / Геймдизайнер,https://hh.ru/vacancy/54371910?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Digital Oxygen,Москва,50000,,руб.
29,Арт-директор,https://hh.ru/vacancy/54573357?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Mish Design,Москва,150000,220000,руб.
30,Game designer (работа в офисе),https://hh.ru/vacancy/54485865?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Овермайнд,"Москва, Минская",,120000,руб.
31,Стажер – дизайнер,https://hh.ru/vacancy/54571148?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Лаборатория Касперского,"Москва, Водный стадион",,,
32,Графический дизайнер,https://hh.ru/vacancy/54552666?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ФГАОУ ВО Российский университет транспорта (МИИТ),Москва,150000,,руб.
33,Motion designer / Motion designer (Анимация интерфейсов),https://hh.ru/vacancy/53653061?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ИП Саковская Людмила Владимировна,Москва,2000,,USD
34,Графический дизайнер,https://hh.ru/vacancy/53208714?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,iConText Group,"Москва, Достоевская и еще 2 ",70000,,руб.
35,Графический дизайнер,https://hh.ru/vacancy/51654837?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,BORK,Москва,100000,,руб.
36,Motion Designer,https://hh.ru/vacancy/54596044?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Reliz,Москва,,,
37,Графический дизайнер,https://hh.ru/vacancy/51707131?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Сеть Партнерств,Москва,130000,,руб.
38,Графический дизайнер/Graphic Designer,https://hh.ru/vacancy/52695494?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Instories,Москва,,,
39,Graphic designer – remote,https://hh.ru/vacancy/54568475?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Тайгер Трейд,Москва,,,
40,Дизайнер интерьеров,https://hh.ru/vacancy/53834099?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,RED ROBOT DESIGN,Москва,100000,,руб.
41,3D-дизайнер по рекламе (В ОФИС),https://hh.ru/vacancy/54526850?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,BRADEX,"Москва, Улица Академика Янгеля",100000,120000,руб.
42,Product designer,https://hh.ru/vacancy/54603741?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ANCOR,Москва,,,
43,UX/UI designer,https://hh.ru/vacancy/53960053?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Center-Game,"Москва, Ботанический сад",90000,150000,
44,Game designer (feature),https://hh.ru/vacancy/54262708?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Чиллгейминг,Москва,,,
45,Арт-дизайнер,https://hh.ru/vacancy/54329487?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ЗАО Центрстройсвет,"Москва, Медведково",100000,,руб.
46,Графический дизайнер,https://hh.ru/vacancy/54602087?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ИП Миневич Динара Иосифовна,Москва,,100000,руб.
47,Дизайнер,https://hh.ru/vacancy/54570135?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Регион Эстейт,"Москва, Смоленская и еще 1 ",100000,100000,руб.
48,Game Designer Middle UNITY,https://hh.ru/vacancy/54437120?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ИП КУЛИКОВ,"Москва, Деловой центр",100000,,руб.
49,Дизайнер,https://hh.ru/vacancy/52617742?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ИП Быков Максим Андреевич,"Москва, Белорусская и еще 1 ",,,
50,UX/UI дизайнер,https://hh.ru/vacancy/54205267?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Mish Design,Москва,120000,210000,
51,Дизайнер,https://hh.ru/vacancy/54237269?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Доширак Рус,Москва,55000,,руб.
52,Level designer/Левел-дизайнер,https://hh.ru/vacancy/54460955?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО PlayMe8,Москва,,,
53,Дизайнер-художник/дизайнер 2D-дженералист/помощник дизайнера,https://hh.ru/vacancy/54568762?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО ЭВАРС,Москва,,50000,руб.
54,Гейм дизайнер / Game designer,https://hh.ru/vacancy/54598241?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,VIM DIGITAL,"Москва, Киевская",,,
55,Геймдизайнер в группу фичей / Senior Game Designer (Features),https://hh.ru/vacancy/54374612?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,RJ Games,"Москва, Новокузнецкая и еще 2 ",,,
56,Motion designer (Effects),https://hh.ru/vacancy/54557859?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Prequel,Москва,,,
57,Senior Product designer,https://hh.ru/vacancy/54211435?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,eyezon,"Москва, Динамо и еще 1 ",,,
58,ASIC Backend Design Engineer,https://hh.ru/vacancy/54554697?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,DIS Group,Москва,4000,,USD
59,Графический дизайнер,https://hh.ru/vacancy/54603518?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Группа Компаний Текар,Москва,50000,70000,USD
60,Графический дизайнер,https://hh.ru/vacancy/54252662?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ЗАО Центрстройсвет,"Москва, Медведково",70000,,руб.
61,Дизайнер,https://hh.ru/vacancy/54379425?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Юнион,Москва,,,
62,3D-моделлер,https://hh.ru/vacancy/54244038?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ДИВАН.РУ,Москва,,,
63,Senior Graphic Designer,https://hh.ru/vacancy/54042368?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ТОО OrientSwiss,Москва,,,
64,Дизайнер UI/UX,https://hh.ru/vacancy/54587789?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,РТС-тендер,Москва,,,
65,Level Designer,https://hh.ru/vacancy/53688539?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ТОО MadOut Games,Москва,,,
66,Продуктовый дизайнер UX/UI / Product designer,https://hh.ru/vacancy/53981184?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Группа Самолет,Москва,,,
67,UX/UI дизайнер,https://hh.ru/vacancy/54596595?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Регион Маркетплейс,Москва,100000,100000,
68,Lead Designer,https://hh.ru/vacancy/52497553?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,"Accel Club, Inc","Москва, Савёловская и еще 2 ",,,
69,Графический дизайнер,https://hh.ru/vacancy/54479862?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ВинЭкс,"Москва, Тульская",50000,70000,
70,Level Designer,https://hh.ru/vacancy/54567168?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Talents In Games,Москва,,,
71,Product Designer (remote),https://hh.ru/vacancy/54462067?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Wisebits,Москва,3000,,EUR
72,UX/UI Дизайнер,https://hh.ru/vacancy/54593843?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Омега,Москва,120000,,руб.
73,Motion Designer,https://hh.ru/vacancy/53423165?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Студия КиС,"Москва, Серпуховская",80000,,руб.
74,Level Designer,https://hh.ru/vacancy/53986546?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Joy Way,Москва,,,
75,Senior Ui designer (Дизайн-система),https://hh.ru/vacancy/52122138?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Лаборатория Касперского,"Москва, Водный стадион",,,
76,Motion Designer,https://hh.ru/vacancy/52467322?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Instories,Москва,,,
77,Архитектор,https://hh.ru/vacancy/54382761?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,DESIGN SOLUTIONS,Москва,,,
78,Product Designer,https://hh.ru/vacancy/54482204?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Оскели Групп,Москва,,,
79,2D Motion-Designer,https://hh.ru/vacancy/49123264?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,AppQuantum,"Москва, Автозаводская",,,
80,Дизайнер интерьеров,https://hh.ru/vacancy/53276496?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Эталон Ремонт,Москва,160000,,руб.
81,Technical Game Designer,https://hh.ru/vacancy/53567420?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО МОТОРСПОРТ,Москва,100000,160000,руб.
82,Дизайнер,https://hh.ru/vacancy/54246285?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Агентство стратегического развития «ЦЕНТР»,"Москва, Арбатская",50000,70000,руб.
83,Senior Digital Product Designer,https://hh.ru/vacancy/54499122?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,AdGuard,"Москва, Тульская и еще 1 ",,,
84,Дизайнер пользовательских интерфейсов (UX/UI),https://hh.ru/vacancy/54478030?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ЗАО ТЕРМИКА,Москва,90000,120000,
85,Game Monetization Designer / LiveOps,https://hh.ru/vacancy/54465822?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Plarium,Москва,,,
86,Lead Product Designer (Demand),https://hh.ru/vacancy/54509597?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,СберМаркет,Москва,,,
87,Графический дизайнер,https://hh.ru/vacancy/54499219?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Фиджи Спорт Клуб,Москва,,80000,руб.
88,Layout Designer (Marketing Design Agency),https://hh.ru/vacancy/54419215?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Semrush,Москва,,,
89,Графический дизайнер,https://hh.ru/vacancy/54432372?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Муз-ТВ,"Москва, Бауманская и еще 2 ",,,
90,Motion Designer,https://hh.ru/vacancy/54425592?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,IT-hunters,Москва,70000,80000,
91,Product designer,https://hh.ru/vacancy/54381317?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО ЕСН,"Москва, Парк культуры",200000,,руб.
92,UX/UI designer,https://hh.ru/vacancy/53704901?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Т1 Консалтинг,"Москва, Автозаводская и еще 1 ",,,
93,Lead UI/UX Designer,https://hh.ru/vacancy/53983047?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Game Insight,Москва,,,
94,Senior UX/UI Designer,https://hh.ru/vacancy/53702520?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Game Insight,Москва,,,
95,Визуализатор,https://hh.ru/vacancy/54434845?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО BOLOTNY architecture & design,"Москва, Пушкинская и еще 1 ",,,
96,Game designer (match 2 core),https://hh.ru/vacancy/54296925?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Nakusi Games,Москва,,,
97,Motion designer,https://hh.ru/vacancy/54459984?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Корпорация СИНЕРГИЯ,Москва,90000,100000,
98,UI/UX дизайнер,https://hh.ru/vacancy/53555606?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,idaproject,"Москва, Калужская",70000,,руб.
99,Senior UX Designer,https://hh.ru/vacancy/53266406?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Game Insight,Москва,,,
100,UI-дизайнер,https://hh.ru/vacancy/51725383?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ЛИЦА,Москва,120000,,руб.
101,Product UX/UI designer,https://hh.ru/vacancy/54376305?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Лига Ставок,"Москва, Белорусская",,,
102,Senior 2D Motion Designer (Старший 2д моушн-дизайнер),https://hh.ru/vacancy/54397245?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Multiways,"Москва, Ботанический сад и еще 2 ",80000,,руб.
103,Ведущий геймдизайнер / Lead Game Designer (gamedev),https://hh.ru/vacancy/54296615?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,"GAME-GARDEN, Компания",Москва,,,
104,Game Designer (Hyper Casual),https://hh.ru/vacancy/53632920?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Nakusi Games,Москва,,,
105,Senior Game Designer/Старший Гейм Дизайнер,https://hh.ru/vacancy/53875037?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ТОО Rhinotales,Москва,,,
106,UX / UI Designer,https://hh.ru/vacancy/54436801?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Xometry Europe GmbH,Москва,,,
107,Дизайнер интерьеров,https://hh.ru/vacancy/54001807?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Mossebo (ИП Амелин Александр Вячеславович),"Москва, Автозаводская и еще 2 ",,,
108,Графический дизайнер,https://hh.ru/vacancy/54368998?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Esterk Lux Parfum,"Москва, Полежаевская",,,
109,Веб-дизайнер/Web-designer,https://hh.ru/vacancy/53182018?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,РОСЭЛТОРГ,"Москва, Павелецкая",,,
110,Дизайнер,https://hh.ru/vacancy/53450834?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Портобелло Продактс,"Москва, Улица 1905 года",70000,,руб.
111,"Дизайнер - консультант ""ЛайтКухни""",https://hh.ru/vacancy/53868974?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО ЛАЙТ,Москва,80000,,руб.
112,3D Motion Designer / 3D-Generalist (CG-дженералист),https://hh.ru/vacancy/54397138?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Multiways,"Москва, Ботанический сад и еще 2 ",100000,,руб.
113,Гейм-дизайнер Middle +,https://hh.ru/vacancy/54407113?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Red Pill Studio,Москва,,180000,руб.
114,Junior game designer/Геймдизайнер,https://hh.ru/vacancy/54295761?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,PlayFlock,"Москва, ВДНХ",,,
115,Motion Designer,https://hh.ru/vacancy/54379396?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Azur Games,"Москва, Баррикадная и еще 2 ",,,
