,name,link,company,city,salary_min,salary_max,salary_currency
116,Web Designer (to Cyprus),https://hh.ru/vacancy/49085706?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Меркурио,"Москва, Дмитровская",,,
117,Texture Artist/Художник по текстурам (GameDev),https://hh.ru/vacancy/54328255?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Gaijin Games,Москва,,,
118,UI-дизайнер веб-интерфейсов,https://hh.ru/vacancy/53616357?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Современные информационные технологии,Москва,,,
119,UX/UI designer,https://hh.ru/vacancy/49796120?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,"АО Точных Приборов, НИИ","Москва, Отрадное",,,
120,UX/UI Дизайнер (проектировщик интерфейсов),https://hh.ru/vacancy/54395277?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Монополия,Москва,,,
121,Lead UI/UX Designer,https://hh.ru/vacancy/51943548?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,KamaGames Studio,"Москва, Новокузнецкая",,,
122,Промышленный дизайнер / Industrial designer (MTS Devices),https://hh.ru/vacancy/53314151?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ПАО «МТС» ,"Москва, Технопарк",,,
123,UI Designer (Senior),https://hh.ru/vacancy/54218853?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Лаборатория Касперского,Москва,,,
124,Дизайнер интерьеров,https://hh.ru/vacancy/54213353?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Студия дизайна Wanted Design Studio,Москва,70000,130000,
125,Middle Frontend разработчик,https://hh.ru/vacancy/54290143?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Авторские медиа,Москва,200000,220000,
126,Product Designer (mobile),https://hh.ru/vacancy/53986009?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Талала,Москва,,,
127,Графический дизайнер,https://hh.ru/vacancy/54299494?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ИП Агентство по трудоустройству Ольги Тихомировой,Москва,,,
128,Дизайнер в рекламное агентство (проектная работа),https://hh.ru/vacancy/54044140?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Веб-студия Мы Еноты,Москва,80000,150000,
129,3D Motion Designer / Моушен Дизайнер / CG Generalist,https://hh.ru/vacancy/54291425?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Экокомерс,Москва,60000,120000,
130,Industrial Designer,https://hh.ru/vacancy/53277051?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Русджам Стеклотара Холдинг,"Москва, Бабушкинская",,,
131,Ui designer (Дизайн-система),https://hh.ru/vacancy/54219398?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Лаборатория Касперского,Москва,,,
132,UI/UX-designer,https://hh.ru/vacancy/52480058?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО IQnergy,Москва,,,
133,Графический дизайнер,https://hh.ru/vacancy/54205446?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО ОМНИК,Москва,,,
134,Дизайнер web-анимации,https://hh.ru/vacancy/54460265?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Лига Ставок,"Москва, Белорусская",,,
135,3D Motion designer / 3D Моушн Дизайнер,https://hh.ru/vacancy/52558337?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Мир Хобби,"Москва, Бауманская",60000,130000,
136,Senior designer UX/UI,https://hh.ru/vacancy/54355627?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ИП Вейман Варвара Петровна,Москва,,,
137,UX/UI Designer,https://hh.ru/vacancy/54054195?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,EMCD Tech LTD,Москва,,3000,USD
138,Graphic Designer/Illustrator,https://hh.ru/vacancy/54238711?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Guavapay Limited,Москва,1500,3000,USD
139,UI/UX Designer Game Dev,https://hh.ru/vacancy/54198245?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Red Rift,Москва,,,
140,Product Designer,https://hh.ru/vacancy/52622587?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,"Иннотех, Группа компаний",Москва,,,
141,Графический дизайнер,https://hh.ru/vacancy/53822540?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,LEDMONSTER,"Москва, Курская",100000,,руб.
142,Product designer B2B,https://hh.ru/vacancy/54044787?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,СберМаркет,Москва,,,
143,Графический дизайнер,https://hh.ru/vacancy/53940242?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО КОФЕ МАРКЕТ,Москва,50000,60000,
144,3D Motion designer,https://hh.ru/vacancy/52903869?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,AdQuantum,Москва,70000,,руб.
145,3D иллюстратор,https://hh.ru/vacancy/54280337?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Почтовые технологии,Москва,,,
146,Lead Motion Designer (Ведущий Моушен дизайнер),https://hh.ru/vacancy/49122988?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Social Quantum,"Москва, Пушкинская и еще 1 ",,,
147,Продуктовый дизайнер / Mobile designer,https://hh.ru/vacancy/53828839?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Voximplant,"Москва, Тульская и еще 1 ",,,
148,Level Designer,https://hh.ru/vacancy/54298838?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО ЛАЙТ МЭП,Москва,,,
149,Design Director,https://hh.ru/vacancy/53814309?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Vigrom Corp.,Москва,,,
150,UX/UI Designer,https://hh.ru/vacancy/53931687?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Skipp.pro,Москва,,2408,USD
151,UI/UX Designer (E-learning / Gamedev) / Продуктовый дизайнер,https://hh.ru/vacancy/53333473?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Онлайн-школа Фоксфорд,"Москва, Тульская",,,
152,"Motion designer Матч ТВ (7/7, вечер)",https://hh.ru/vacancy/54298893?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Матч,"Москва, Телецентр",,,
153,Product designer (KasperskyOS),https://hh.ru/vacancy/49754060?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Лаборатория Касперского,"Москва, Водный стадион",,,
154,Product Designer B2B (Senior),https://hh.ru/vacancy/54205236?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Лаборатория Касперского,Москва,,,
155,UX-дизайнер / UX-designer / Проектировщик интерфейсов,https://hh.ru/vacancy/52819411?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Квиллис,"Москва, Дмитровская",,,
156,Дизайнер интерьера/Interior designer HORECA,https://hh.ru/vacancy/52877390?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,УРБАН КОФИКС РАША,"Москва, Кропоткинская и еще 2 ",,,
157,UI/UX Designer,https://hh.ru/vacancy/53609722?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,WILDBERRIES,"Москва, Автозаводская",80000,,руб.
158,Графический дизайнер,https://hh.ru/vacancy/53802066?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,АО Кон.Трол,Москва,,,
159,UX/UI дизайнер,https://hh.ru/vacancy/54141910?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Джи Эф Си,"Москва, Улица 1905 года",,,
160,Junior Design Engineer,https://hh.ru/vacancy/51497196?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Coleman Group,Москва,,,
161,2D Motion Designer (GameDev),https://hh.ru/vacancy/53933493?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Playkot,Москва,,,
162,Footwear designer,https://hh.ru/vacancy/51496881?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,"Компания «СПОРТМАСТЕР», Производство и дистрибуция",Москва,,,
163,Game Designer,https://hh.ru/vacancy/50539213?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Game Insight,Москва,,,
164,UX/UI Designer,https://hh.ru/vacancy/52247148?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,"Иннотех, Группа компаний","Москва, Выставочная и еще 3 ",,,
165,Product designer/продуктовый дизайнер,https://hh.ru/vacancy/52407411?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,B2B-Center,"Москва, Сокольники",,,
166,Дизайнер в event-агентство,https://hh.ru/vacancy/53588175?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Great,Москва,,,
167,Senior Level Designer (RnD),https://hh.ru/vacancy/54055113?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Белка Геймз,Москва,,,
168,Graphic Designer,https://hh.ru/vacancy/53826718?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,AiNanoLab,Москва,3000,4000,
169,Level Designer match-3 (Дизайнер уровней match-3),https://hh.ru/vacancy/53645876?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Social Quantum,"Москва, Пушкинская и еще 1 ",,,
170,Senior UX designer,https://hh.ru/vacancy/49899031?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,USABILITYLAB,Москва,,,
171,Product Designer,https://hh.ru/vacancy/52304646?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Smartcat,"Москва, Отрадное",,,
172,UX/UI designer,https://hh.ru/vacancy/51353280?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Mercury,Москва,,,
173,Гейм-дизайнер по монетизации (MY.GAMES),https://hh.ru/vacancy/52846937?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,"VK, MY.GAMES",Москва,,,
174,UI/UX lead дизайнер / Арт-директор,https://hh.ru/vacancy/53699885?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,TIQUM,Москва,,240000,руб.
175,Product Designer,https://hh.ru/vacancy/53950090?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Artec 3D Adriatica,"Москва, Библиотека им.Ленина и еще 3 ",,,
176,UX UI Designer,https://hh.ru/vacancy/53588369?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Группа НЛМК,Москва,,,
177,Графический дизайнер (Web-дизайнер),https://hh.ru/vacancy/53870652?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ROOMGRAM,Москва,,,
178,UI UX Дизайнер,https://hh.ru/vacancy/53777114?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Kukarella,Москва,50000,90000,
179,Game Designer,https://hh.ru/vacancy/53805298?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Glera Games,Москва,,,
180,Эксперт по исследованию клиентского опыта CX (b2c),https://hh.ru/vacancy/52287780?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО HeadHunter::Product Management,"Москва, Алексеевская",,,
181,Эксперт по исследованию клиентского опыта CX (b2b),https://hh.ru/vacancy/52287498?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО HeadHunter::Product Management,"Москва, Алексеевская",,,
182,Комплектатор в Дизайн интерьера,https://hh.ru/vacancy/54488777?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Итер Групп,"Москва, Бауманская",80000,150000,
183,Business Analyst (mobile development),https://hh.ru/vacancy/54493564?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Чистый разум,Москва,,,
184,Java developer (команда Монетизация),https://hh.ru/vacancy/52082133?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО HeadHunter::Backend,"Москва, Алексеевская",,,
185,Java developer (команда Интеграция),https://hh.ru/vacancy/52083698?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО HeadHunter::Backend,"Москва, Алексеевская",,,
186,Frontend разработчик,https://hh.ru/vacancy/54468910?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Сошал Системс,"Москва, Коломенская",100000,200000,
187,Инженер-конструктор,https://hh.ru/vacancy/54463551?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Теневой Профиль,Москва,100000,150000,
188,Копирайтер / Сopywriter,https://hh.ru/vacancy/54463745?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Тритон,Москва,70000,,руб.
189,Operation manager / Администратор проекта / Офис-менеджер,https://hh.ru/vacancy/54419246?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Леони Кидс,"Москва, Динамо",80000,,руб.
190,Стилист консультант в ShowRoom,https://hh.ru/vacancy/54470276?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Sbalo,"Москва, Теплый Стан",43000,70000,руб.
191,Маркетолог/бренд-менеджер,https://hh.ru/vacancy/54457394?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО HeadHunter::Департамент маркетинга,Москва,90000,,руб.
192,Менеджер по продажам дизайнерской мебели,https://hh.ru/vacancy/34259146?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО ЭСТЕТИКА,Москва,60000,200000,руб.
193,Дизайнер-консультант (м.Киевская),https://hh.ru/vacancy/47639587?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Кухонный двор,"Москва, Киевская",80000,,руб.
194,Менеджер салона мебели / Продавец-консультант,https://hh.ru/vacancy/54167049?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,"Эльба Мебель, Федеральная сеть",Москва,70000,,руб.
195,UI/UX дизайнер,https://hh.ru/vacancy/51319189?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Security Vision,"Москва, Новокузнецкая и еще 3 ",,,
196,Дизайнер 3D визуализатор,https://hh.ru/vacancy/53997912?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,АэроТакси-Сервис,"Москва, Румянцево",90000,,руб.
197,Дизайнер-архитектор (помощник дизайнера),https://hh.ru/vacancy/53481414?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Мастера Ремонта,"Москва, Площадь Ильича и еще 1 ",120000,,руб.
198,Графический дизайнер,https://hh.ru/vacancy/53649910?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,REV,Москва,,,
199,UX/UI designer в международный стартап,https://hh.ru/vacancy/54553139?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Team4You,Москва,,,
200,Графический дизайнер,https://hh.ru/vacancy/49230167?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Экостандарт,"Москва, Бауманская",70000,,руб.
201,UI/UX дизайнер (Gamedev),https://hh.ru/vacancy/43310773?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Студия Кефир,Москва,,,
202,"Менеджер проектов (продажа мебели, премиум)",https://hh.ru/vacancy/54531502?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Gordon Design Studio,"Москва, Динамо и еще 1 ",40000,250000,
203,Ведущий креативный дизайнер,https://hh.ru/vacancy/53640647?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,LIMONI,"Москва, Первомайская",100000,120000,
204,Швея по шторам,https://hh.ru/vacancy/54515210?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,AJ Design,Москва,50000,,руб.
205,Арт-директор/Продуктовый дизайнер/Графический дизайнер,https://hh.ru/vacancy/52565839?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Академия Арт,Москва,,,
206,Дизайнер-верстальщик,https://hh.ru/vacancy/52427665?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Аледо,"Москва, Нагатинская",,60000,руб.
207,Графический дизайнер,https://hh.ru/vacancy/54515860?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Трухин Григорий Викторович,Москва,40000,,руб.
208,Дизайнер интерьера,https://hh.ru/vacancy/50699121?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Rerooms,Москва,,,
209,Графический дизайнер (Удаленная работа),https://hh.ru/vacancy/35659402?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Go Mobile,"Москва, Цветной бульвар",,,
210,Графический дизайнер (Effects),https://hh.ru/vacancy/54558563?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Prequel,Москва,,,
211,Продуктовый дизайнер (UX-UI),https://hh.ru/vacancy/53228036?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Сайтсофт,"Москва, Бауманская",,150000,руб.
212,Дизайнер,https://hh.ru/vacancy/51401596?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Sminex,Москва,140000,,руб.
213,Ведущий программист 1С,https://hh.ru/vacancy/54349430?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Barcelona Design,"Москва, Курская и еще 1 ",,,
214,Архитектор-дизайнер,https://hh.ru/vacancy/54527041?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Вирке Хаус,Москва,60000,165000,
215,"Руководитель проектов (продажа мебели, премиум)",https://hh.ru/vacancy/54534689?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Gordon Design Studio,"Москва, Динамо и еще 1 ",60000,150000,
216,Архитектор-дизайнер,https://hh.ru/vacancy/54389714?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО ЛЕО Компани,"Москва, Бульвар Рокоссовского и еще 2 ",80000,,руб.
217,Дизайнер презентаций/Архитектура,https://hh.ru/vacancy/54502595?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Даер Рус,"Москва, Динамо",50000,,руб.
218,Дизайнер по интерьерам и экстерьерам автомобилей,https://hh.ru/vacancy/54601454?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Zart,Москва,150000,200000,руб.
219,Дизайнер презентаций,https://hh.ru/vacancy/52605330?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,BetBoom,Москва,,,
220,Дизайнер презентаций,https://hh.ru/vacancy/54198607?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Digital Reputation,Москва,,,
221,UX\UI Дизайнер,https://hh.ru/vacancy/54524294?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Тритон,Москва,100000,,руб.
222,Senior Product Designer,https://hh.ru/vacancy/54058120?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,TIMELESS (ООО Оксбридж),"Москва, Курская и еще 2 ",300000,400000,руб.
223,Product designer,https://hh.ru/vacancy/50888202?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Точка,Москва,200000,,руб.
224,Помощник дизайнера (Junior Web-designer),https://hh.ru/vacancy/54438997?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ExpAs,"Москва, Сетунь",20000,40000,руб.
225,Lead Product Designer,https://hh.ru/vacancy/53679739?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,NOMIA,Москва,300000,,руб.
226,Product designer,https://hh.ru/vacancy/53960039?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Center-Game,"Москва, Ботанический сад",150000,220000,руб.
227,Game Designer / Геймдизайнер,https://hh.ru/vacancy/54371910?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Digital Oxygen,Москва,50000,,руб.
228,Арт-директор,https://hh.ru/vacancy/54573357?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Mish Design,Москва,150000,220000,руб.
