,name,link,company,city,salary_min,salary_max,salary_currency
229,Junior Designer,https://hh.ru/vacancy/54604745?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Sports.ru,"Москва, Новокузнецкая и еще 2 ",,,
230,Стажер – дизайнер,https://hh.ru/vacancy/54571148?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Лаборатория Касперского,"Москва, Водный стадион",,,
231,Game designer (работа в офисе),https://hh.ru/vacancy/54485865?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Овермайнд,"Москва, Минская",,120000,руб.
232,Motion Designer,https://hh.ru/vacancy/54596044?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Reliz,Москва,,,
233,Графический дизайнер,https://hh.ru/vacancy/54552666?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ФГАОУ ВО Российский университет транспорта (МИИТ),Москва,150000,,руб.
234,Motion designer / Motion designer (Анимация интерфейсов),https://hh.ru/vacancy/53653061?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ИП Саковская Людмила Владимировна,Москва,2000,,USD
235,Графический дизайнер,https://hh.ru/vacancy/51654837?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,BORK,Москва,100000,,руб.
236,Графический дизайнер,https://hh.ru/vacancy/53208714?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,iConText Group,"Москва, Достоевская и еще 2 ",70000,,руб.
237,Графический дизайнер/Graphic Designer,https://hh.ru/vacancy/52695494?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Instories,Москва,,,
238,Graphic designer – remote,https://hh.ru/vacancy/54568475?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Тайгер Трейд,Москва,,,
239,Графический дизайнер,https://hh.ru/vacancy/51707131?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Сеть Партнерств,Москва,130000,,руб.
240,Creative Digital Designer / Креативный веб-дизайнер (удаленно),https://hh.ru/vacancy/53572722?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Convergent,Москва,,,
241,Дизайнер,https://hh.ru/vacancy/54570863?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Лаборатория Глобал Принт,Москва,40000,,руб.
242,Motion designer (2d - 3d artist),https://hh.ru/vacancy/53713949?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Мегаполис Медиа,Москва,80000,100000,руб.
243,Level Designer,https://hh.ru/vacancy/52178548?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Кадровое агентство Юнити,Москва,,200000,руб.
244,Дизайнер,https://hh.ru/vacancy/54523913?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Atomic,"Москва, Курская и еще 2 ",60000,70000,руб.
245,3D-моделлер,https://hh.ru/vacancy/54602508?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ANCOR,Москва,75–,500EUR,руб.
246,UX/UI designer,https://hh.ru/vacancy/53960053?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Center-Game,"Москва, Ботанический сад",90000,150000,руб.
247,3D-дизайнер по рекламе (В ОФИС),https://hh.ru/vacancy/54526850?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,BRADEX,"Москва, Улица Академика Янгеля",100000,120000,руб.
248,HTML-верстальщик / Frontend-разработчик,https://hh.ru/vacancy/54250840?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Design Lab,Москва,40000,60000,руб.
249,UI Designer,https://hh.ru/vacancy/52121522?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Лаборатория Касперского,"Москва, Водный стадион",,,
250,Дизайнер мебели и предметов интерьера,https://hh.ru/vacancy/54254531?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,MADIQUE Home Design,Москва,80000,150000,
251,"Hyper Casual Game Designer, Удаленно",https://hh.ru/vacancy/53927105?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,LabelMe,Москва,,300000,руб.
252,Team Lead UI/UX Designer,https://hh.ru/vacancy/53748155?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО ГЕТСИЭРЭМ,"Москва, Площадь Ильича и еще 1 ",150000,200000,руб.
253,LEAD marketing designer (удаленно),https://hh.ru/vacancy/54582582?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО UMA.Tech,Москва,,,
254,Графический - Моушн Дизайнер / Graphic and Motion Designer,https://hh.ru/vacancy/53890126?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО SHARE,Москва,100000,,руб.
255,Senior UX/UI Designer,https://hh.ru/vacancy/54596409?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Your Next Agency,Москва,1300,2400,руб.
256,Senior Product designer,https://hh.ru/vacancy/54211435?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,eyezon,"Москва, Динамо и еще 1 ",,,
257,Дизайнер,https://hh.ru/vacancy/54237269?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Доширак Рус,Москва,55000,,руб.
258,Level designer/Левел-дизайнер,https://hh.ru/vacancy/54460955?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО PlayMe8,Москва,,,
259,Графический дизайнер,https://hh.ru/vacancy/54161863?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Миловидов,Москва,80000,100000,
260,Дизайнер презентаций,https://hh.ru/vacancy/54198607?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Digital Reputation,Москва,,,
261,UX\UI Дизайнер,https://hh.ru/vacancy/54524294?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Тритон,Москва,100000,,руб.
262,Senior Product Designer,https://hh.ru/vacancy/54058120?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,TIMELESS (ООО Оксбридж),"Москва, Курская и еще 2 ",300000,400000,руб.
263,Product designer,https://hh.ru/vacancy/50888202?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Точка,Москва,200000,,руб.
264,Помощник дизайнера (Junior Web-designer),https://hh.ru/vacancy/54438997?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ExpAs,"Москва, Сетунь",20000,40000,руб.
265,Product designer,https://hh.ru/vacancy/53960039?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Center-Game,"Москва, Ботанический сад",150000,220000,руб.
266,Lead Product Designer,https://hh.ru/vacancy/53679739?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,NOMIA,Москва,300000,,руб.
267,Game Designer / Геймдизайнер,https://hh.ru/vacancy/54371910?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Digital Oxygen,Москва,50000,,руб.
268,Арт-директор,https://hh.ru/vacancy/54573357?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Mish Design,Москва,150000,220000,руб.
269,Junior Designer,https://hh.ru/vacancy/54604745?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Sports.ru,"Москва, Новокузнецкая и еще 2 ",,,
270,Стажер – дизайнер,https://hh.ru/vacancy/54571148?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Лаборатория Касперского,"Москва, Водный стадион",,,
271,Game designer (работа в офисе),https://hh.ru/vacancy/54485865?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Овермайнд,"Москва, Минская",,120000,руб.
272,Графический дизайнер,https://hh.ru/vacancy/54552666?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ФГАОУ ВО Российский университет транспорта (МИИТ),Москва,150000,,руб.
273,Motion Designer,https://hh.ru/vacancy/54596044?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Reliz,Москва,,,
274,Motion designer / Motion designer (Анимация интерфейсов),https://hh.ru/vacancy/53653061?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ИП Саковская Людмила Владимировна,Москва,2000,,USD
275,Графический дизайнер,https://hh.ru/vacancy/53208714?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,iConText Group,"Москва, Достоевская и еще 2 ",70000,,руб.
276,Графический дизайнер,https://hh.ru/vacancy/51654837?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,BORK,Москва,100000,,руб.
277,Graphic designer – remote,https://hh.ru/vacancy/54568475?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Тайгер Трейд,Москва,,,
278,Графический дизайнер/Graphic Designer,https://hh.ru/vacancy/52695494?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Instories,Москва,,,
279,Графический дизайнер,https://hh.ru/vacancy/51707131?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Сеть Партнерств,Москва,130000,,руб.
280,Creative Digital Designer / Креативный веб-дизайнер (удаленно),https://hh.ru/vacancy/53572722?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Convergent,Москва,,,
281,3D-дизайнер по рекламе (В ОФИС),https://hh.ru/vacancy/54526850?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,BRADEX,"Москва, Улица Академика Янгеля",100000,120000,
282,Product designer,https://hh.ru/vacancy/54603741?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ANCOR,Москва,,,
283,Дизайнер интерьеров,https://hh.ru/vacancy/54574743?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Black Triangle Design,Москва,90000,,руб.
284,UX/UI designer,https://hh.ru/vacancy/53960053?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Center-Game,"Москва, Ботанический сад",90000,150000,руб.
285,Game designer (feature),https://hh.ru/vacancy/54262708?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Чиллгейминг,Москва,,,
286,Арт-дизайнер,https://hh.ru/vacancy/54329487?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ЗАО Центрстройсвет,"Москва, Медведково",100000,,руб.
287,Дизайнер,https://hh.ru/vacancy/54570135?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Регион Эстейт,"Москва, Смоленская и еще 1 ",100000,100000,руб.
288,Game Designer Middle UNITY,https://hh.ru/vacancy/54437120?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ИП КУЛИКОВ,"Москва, Деловой центр",100000,,руб.
289,Дизайнер,https://hh.ru/vacancy/52617742?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ИП Быков Максим Андреевич,"Москва, Белорусская и еще 1 ",,,
290,Дизайнер-художник/дизайнер 2D-дженералист/помощник дизайнера,https://hh.ru/vacancy/54568762?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО ЭВАРС,Москва,,50000,руб.
291,Дизайнер,https://hh.ru/vacancy/54237269?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Доширак Рус,Москва,55000,,руб.
292,UX/UI дизайнер,https://hh.ru/vacancy/54205267?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Mish Design,Москва,120000,210000,руб.
293,Level designer/Левел-дизайнер,https://hh.ru/vacancy/54460955?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО PlayMe8,Москва,,,
294,Геймдизайнер в группу фичей / Senior Game Designer (Features),https://hh.ru/vacancy/54374612?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,RJ Games,"Москва, Новокузнецкая и еще 2 ",,,
295,Senior Product designer,https://hh.ru/vacancy/54211435?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,eyezon,"Москва, Динамо и еще 1 ",,,
296,Гейм дизайнер / Game designer,https://hh.ru/vacancy/54598241?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,VIM DIGITAL,"Москва, Киевская",,,
297,ASIC Backend Design Engineer,https://hh.ru/vacancy/54554697?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,DIS Group,Москва,4000,,USD
298,Графический дизайнер / Дизайнер-верстальщик,https://hh.ru/vacancy/54469946?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Ай-па,"Москва, Планерная",50000,55000,USD
299,Motion-designer,https://hh.ru/vacancy/52825612?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО 9 Панд,"Москва, Алексеевская",70000,,руб.
300,Графический дизайнер,https://hh.ru/vacancy/54252662?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ЗАО Центрстройсвет,"Москва, Медведково",70000,,руб.
301,Дизайнер,https://hh.ru/vacancy/54379425?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Юнион,Москва,,,
302,3D-моделлер,https://hh.ru/vacancy/54244038?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ДИВАН.РУ,Москва,,,
303,Senior Graphic Designer,https://hh.ru/vacancy/54042368?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ТОО OrientSwiss,Москва,,,
304,Дизайнер UI/UX,https://hh.ru/vacancy/54587789?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,РТС-тендер,Москва,,,
305,Продуктовый дизайнер UX/UI / Product designer,https://hh.ru/vacancy/53981184?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Группа Самолет,Москва,,,
306,Level Designer,https://hh.ru/vacancy/53688539?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ТОО MadOut Games,Москва,,,
307,Графический дизайнер,https://hh.ru/vacancy/54479862?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ВинЭкс,"Москва, Тульская",50000,70000,
308,Lead Designer,https://hh.ru/vacancy/52497553?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,"Accel Club, Inc","Москва, Савёловская и еще 2 ",,,
309,UX/UI Дизайнер,https://hh.ru/vacancy/54593843?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Омега,Москва,120000,,руб.
310,Product Designer (remote),https://hh.ru/vacancy/54462067?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Wisebits,Москва,3000,,EUR
311,Motion Designer,https://hh.ru/vacancy/53423165?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Студия КиС,"Москва, Серпуховская",80000,,руб.
312,Level Designer,https://hh.ru/vacancy/53986546?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Joy Way,Москва,,,
313,Level Designer,https://hh.ru/vacancy/54567168?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Talents In Games,Москва,,,
314,Senior Ui designer (Дизайн-система),https://hh.ru/vacancy/52122138?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Лаборатория Касперского,"Москва, Водный стадион",,,
315,Motion Designer,https://hh.ru/vacancy/52467322?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Instories,Москва,,,
316,Архитектор,https://hh.ru/vacancy/54382761?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,DESIGN SOLUTIONS,Москва,,,
317,Senior / middle UX/UI designer,https://hh.ru/vacancy/54592049?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,MANGO OFFICE,"Москва, Калужская",,,
318,Product Designer,https://hh.ru/vacancy/54482204?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Оскели Групп,Москва,,,
319,2D Motion-Designer,https://hh.ru/vacancy/49123264?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,AppQuantum,"Москва, Автозаводская",,,
320,Web designer (Веб-дизайнер UI/UX),https://hh.ru/vacancy/54601894?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Профитсайз,"Москва, Бауманская",50000,70000,
321,Game Monetization Designer / LiveOps,https://hh.ru/vacancy/54465822?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Plarium,Москва,,,
322,UX/UI Designer middle+,https://hh.ru/vacancy/54499791?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ITPO group,Москва,,,
323,Дизайнер,https://hh.ru/vacancy/54246285?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Агентство стратегического развития «ЦЕНТР»,"Москва, Арбатская",50000,70000,
324,Дизайнер пользовательских интерфейсов (UX/UI),https://hh.ru/vacancy/54478030?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ЗАО ТЕРМИКА,Москва,90000,120000,
325,Lead Product Designer (Demand),https://hh.ru/vacancy/54509597?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,СберМаркет,Москва,,,
326,Senior Digital Product Designer,https://hh.ru/vacancy/54499122?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,AdGuard,"Москва, Тульская и еще 1 ",,,
327,Графический дизайнер,https://hh.ru/vacancy/54499219?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Фиджи Спорт Клуб,Москва,,80000,руб.
328,Layout Designer (Marketing Design Agency),https://hh.ru/vacancy/54419215?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Semrush,Москва,,,
329,Графический дизайнер,https://hh.ru/vacancy/54432372?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Муз-ТВ,"Москва, Бауманская и еще 2 ",,,
330,Motion Designer,https://hh.ru/vacancy/54425592?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,IT-hunters,Москва,70000,80000,
331,Product designer,https://hh.ru/vacancy/54381317?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО ЕСН,"Москва, Парк культуры",200000,,руб.
332,Lead UI/UX Designer,https://hh.ru/vacancy/53983047?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Game Insight,Москва,,,
333,Senior UX/UI Designer,https://hh.ru/vacancy/53702520?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Game Insight,Москва,,,
334,Визуализатор,https://hh.ru/vacancy/54434845?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО BOLOTNY architecture & design,"Москва, Пушкинская и еще 1 ",,,
335,Game designer (match 2 core),https://hh.ru/vacancy/54296925?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Nakusi Games,Москва,,,
336,UX/UI designer,https://hh.ru/vacancy/53704901?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Т1 Консалтинг,"Москва, Автозаводская и еще 1 ",,,
337,Motion designer,https://hh.ru/vacancy/54459984?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Корпорация СИНЕРГИЯ,Москва,90000,100000,
338,UI/UX дизайнер,https://hh.ru/vacancy/53555606?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,idaproject,"Москва, Калужская",70000,,руб.
339,Senior UX Designer,https://hh.ru/vacancy/53266406?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Game Insight,Москва,,,
340,Веб-дизайнер/Web-designer,https://hh.ru/vacancy/53182018?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,РОСЭЛТОРГ,"Москва, Павелецкая",,,
341,Product Designer,https://hh.ru/vacancy/54215617?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Dzing Finance,Москва,2500,3300,
342,Senior UX/UI Designer,https://hh.ru/vacancy/53702520?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,Game Insight,Москва,,,
343,Product Designer,https://hh.ru/vacancy/54379232?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,FIX,Москва,,,
344,Creative Producer,https://hh.ru/vacancy/50778397?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=design,ООО Хайкор Геймз,Москва,,,
